go: downloading github.com/golang/protobuf v1.5.4
time="2026-06-05T15:43:35+02:00" level=info msg=Trace args="[helm template . --name-template test --values /home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/testdata/redis/values-production.yaml --values /home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/testdata/redis/values-prod-overrides.yaml --include-crds]" dir=/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/testdata/redis operation_name="exec helm" time_ms=0.026498
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:.,TargetRevision:,Helm:&ApplicationSourceHelm{ValueFiles:[values-production.yaml values-prod-overrides.yaml],Parameters:[]HelmParameter{},ReleaseName:,Values:,FileParameters:[]HelmFileParameter{},Version:,PassCredentials:false,IgnoreMissingValueFiles:true,SkipCrds:false,ValuesObject:nil,Namespace:,KubeVersion:,APIVersions:[],},Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:.,TargetRevision:,Helm:&ApplicationSourceHelm{ValueFiles:[values-production.yaml values-prod-overrides.yaml],Parameters:[]HelmParameter{},ReleaseName:,Values:,FileParameters:[]HelmFileParameter{},Version:,PassCredentials:false,IgnoreMissingValueFiles:true,SkipCrds:false,ValuesObject:nil,Namespace:,KubeVersion:,APIVersions:[],},Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=info msg="helm template . --name-template test --values /home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/testdata/redis/values-production.yaml --include-crds" dir=/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/testdata/redis execID=8ffd2
time="2026-06-05T15:43:35+02:00" level=info msg=Trace args="[helm template . --name-template test --values /home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/testdata/redis/values-production.yaml --include-crds]" dir=/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/testdata/redis operation_name="exec helm" time_ms=0.020548999999999998
--- FAIL: TestHelmWithMissingValueFiles (0.00s)
    repository_test.go:1145: 
        	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/reposerver/repository/repository_test.go:1145
        	Error:      	"failed to execute helm template command: failed to get command args to log: exec: \"helm\": executable file not found in $PATH" does not contain "values-prod-overrides.yaml: no such file or directory"
        	Test:       	TestHelmWithMissingValueFiles
    repository_test.go:1150: 
        	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/reposerver/repository/repository_test.go:1150
        	Error:      	Received unexpected error:
        	            	failed to execute helm template command: failed to get command args to log: exec: "helm": executable file not found in $PATH
        	Test:       	TestHelmWithMissingValueFiles
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:.,TargetRevision:,Helm:&ApplicationSourceHelm{ValueFiles:[values-$ARGOCD_APP_NAME.yaml],Parameters:[]HelmParameter{},ReleaseName:,Values:,FileParameters:[]HelmFileParameter{},Version:,PassCredentials:false,IgnoreMissingValueFiles:false,SkipCrds:false,ValuesObject:nil,Namespace:,KubeVersion:,APIVersions:[],},Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:.,TargetRevision:,Helm:&ApplicationSourceHelm{ValueFiles:[values-$ARGOCD_APP_NAME.yaml],Parameters:[]HelmParameter{},ReleaseName:,Values:,FileParameters:[]HelmFileParameter{},Version:,PassCredentials:false,IgnoreMissingValueFiles:false,SkipCrds:false,ValuesObject:nil,Namespace:,KubeVersion:,APIVersions:[],},Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=info msg="helm template . --name-template production --values /home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/testdata/redis/values-production.yaml --include-crds" dir=/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/testdata/redis execID=64fa4
time="2026-06-05T15:43:35+02:00" level=info msg=Trace args="[helm template . --name-template production --values /home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/testdata/redis/values-production.yaml --include-crds]" dir=/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/testdata/redis operation_name="exec helm" time_ms=0.024345000000000002
--- FAIL: TestGenerateHelmWithEnvVars (0.00s)
    repository_test.go:1169: 
        	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/reposerver/repository/repository_test.go:1169
        	Error:      	Received unexpected error:
        	            	failed to execute helm template command: failed to get command args to log: exec: "helm": executable file not found in $PATH
        	Test:       	TestGenerateHelmWithEnvVars
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:./redis,TargetRevision:,Helm:&ApplicationSourceHelm{ValueFiles:[../minio/values.yaml],Parameters:[]HelmParameter{},ReleaseName:,Values:,FileParameters:[]HelmFileParameter{},Version:,PassCredentials:false,IgnoreMissingValueFiles:false,SkipCrds:false,ValuesObject:&runtime.RawExtension{Raw:*[99 108 117 115 116 101 114 58 32 123 115 108 97 118 101 67 111 117 110 116 58 32 50 125],},Namespace:,KubeVersion:,APIVersions:[],},Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:./redis,TargetRevision:,Helm:&ApplicationSourceHelm{ValueFiles:[../minio/values.yaml],Parameters:[]HelmParameter{},ReleaseName:,Values:,FileParameters:[]HelmFileParameter{},Version:,PassCredentials:false,IgnoreMissingValueFiles:false,SkipCrds:false,ValuesObject:&runtime.RawExtension{Raw:*[99 108 117 115 116 101 114 58 32 123 115 108 97 118 101 67 111 117 110 116 58 32 50 125],},Namespace:,KubeVersion:,APIVersions:[],},Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=info msg="helm template . --name-template test --values /home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/testdata/minio/values.yaml --values /tmp/1e20b41b-4015-4c5d-9a24-621988ef5d00 --include-crds" dir=/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/testdata/redis execID=42df3
time="2026-06-05T15:43:35+02:00" level=info msg=Trace args="[helm template . --name-template test --values /home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/testdata/minio/values.yaml --values /tmp/1e20b41b-4015-4c5d-9a24-621988ef5d00 --include-crds]" dir=/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/testdata/redis operation_name="exec helm" time_ms=0.020557
--- FAIL: TestGenerateHelmWithValuesDirectoryTraversal (0.00s)
    repository_test.go:1205: 
        	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/reposerver/repository/repository_test.go:1205
        	Error:      	Received unexpected error:
        	            	failed to execute helm template command: failed to get command args to log: exec: "helm": executable file not found in $PATH
        	Test:       	TestGenerateHelmWithValuesDirectoryTraversal
time="2026-06-05T15:43:35+02:00" level=warning msg="Could not get hostname for repository ''"
time="2026-06-05T15:43:35+02:00" level=warning msg="chart contains out-of-bounds symlink" chart=out-of-bounds-chart file=link revision=1.1.0 security=3
time="2026-06-05T15:43:35+02:00" level=warning msg="Could not get hostname for repository ''"
time="2026-06-05T15:43:35+02:00" level=info msg="helm template . --name-template  --values /home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/reposerver/repository/testdata/my-chart/my-chart-values.yaml --include-crds" dir=./testdata/my-chart execID=2dd01
time="2026-06-05T15:43:35+02:00" level=info msg=Trace args="[helm template . --name-template  --values /home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/reposerver/repository/testdata/my-chart/my-chart-values.yaml --include-crds]" dir=./testdata/my-chart operation_name="exec helm" time_ms=0.020463000000000002
--- FAIL: TestHelmManifestFromChartRepoWithValueFile (0.00s)
    repository_test.go:1248: 
        	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/reposerver/repository/repository_test.go:1248
        	Error:      	Received unexpected error:
        	            	failed to execute helm template command: failed to get command args to log: exec: "helm": executable file not found in $PATH
        	Test:       	TestHelmManifestFromChartRepoWithValueFile
time="2026-06-05T15:43:35+02:00" level=warning msg="Could not get hostname for repository ''"
time="2026-06-05T15:43:35+02:00" level=warning msg="Could not get hostname for repository ''"
time="2026-06-05T15:43:35+02:00" level=info msg="helm template . --name-template  --values /home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/reposerver/repository/testdata/my-chart/my-chart-values.yaml --include-crds" dir=./testdata/my-chart execID=816c1
time="2026-06-05T15:43:35+02:00" level=info msg=Trace args="[helm template . --name-template  --values /home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/reposerver/repository/testdata/my-chart/my-chart-values.yaml --include-crds]" dir=./testdata/my-chart operation_name="exec helm" time_ms=0.01899
--- FAIL: TestHelmManifestFromChartRepoWithValueFileLinks (0.00s)
    --- FAIL: TestHelmManifestFromChartRepoWithValueFileLinks/Valid_symlink (0.00s)
        repository_test.go:1291: 
            	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/reposerver/repository/repository_test.go:1291
            	Error:      	Received unexpected error:
            	            	failed to execute helm template command: failed to get command args to log: exec: "helm": executable file not found in $PATH
            	Test:       	TestHelmManifestFromChartRepoWithValueFileLinks/Valid_symlink
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:.,TargetRevision:,Helm:&ApplicationSourceHelm{ValueFiles:[https://raw.githubusercontent.com/argoproj/argocd-example-apps/master/helm-guestbook/values.yaml],Parameters:[]HelmParameter{},ReleaseName:,Values:,FileParameters:[]HelmFileParameter{},Version:,PassCredentials:false,IgnoreMissingValueFiles:false,SkipCrds:false,ValuesObject:&runtime.RawExtension{Raw:*[99 108 117 115 116 101 114 58 32 123 115 108 97 118 101 67 111 117 110 116 58 32 50 125],},Namespace:,KubeVersion:,APIVersions:[],},Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:.,TargetRevision:,Helm:&ApplicationSourceHelm{ValueFiles:[https://raw.githubusercontent.com/argoproj/argocd-example-apps/master/helm-guestbook/values.yaml],Parameters:[]HelmParameter{},ReleaseName:,Values:,FileParameters:[]HelmFileParameter{},Version:,PassCredentials:false,IgnoreMissingValueFiles:false,SkipCrds:false,ValuesObject:&runtime.RawExtension{Raw:*[99 108 117 115 116 101 114 58 32 123 115 108 97 118 101 67 111 117 110 116 58 32 50 125],},Namespace:,KubeVersion:,APIVersions:[],},Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=info msg="helm template . --name-template test --values https://raw.githubusercontent.com/argoproj/argocd-example-apps/master/helm-guestbook/values.yaml --values /tmp/a89d4779-dd25-416b-829f-1e5b98583cfe --include-crds" dir=/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/testdata/redis execID=6eb7d
time="2026-06-05T15:43:35+02:00" level=info msg=Trace args="[helm template . --name-template test --values https://raw.githubusercontent.com/argoproj/argocd-example-apps/master/helm-guestbook/values.yaml --values /tmp/a89d4779-dd25-416b-829f-1e5b98583cfe --include-crds]" dir=/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/testdata/redis operation_name="exec helm" time_ms=0.023053
--- FAIL: TestGenerateHelmWithURL (0.00s)
    repository_test.go:1312: 
        	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/reposerver/repository/repository_test.go:1312
        	Error:      	Received unexpected error:
        	            	failed to execute helm template command: failed to get command args to log: exec: "helm": executable file not found in $PATH
        	Test:       	TestGenerateHelmWithURL
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:.,TargetRevision:,Helm:&ApplicationSourceHelm{ValueFiles:[../minio/values.yaml],Parameters:[]HelmParameter{},ReleaseName:,Values:,FileParameters:[]HelmFileParameter{},Version:,PassCredentials:false,IgnoreMissingValueFiles:false,SkipCrds:false,ValuesObject:&runtime.RawExtension{Raw:*[99 108 117 115 116 101 114 58 32 123 115 108 97 118 101 67 111 117 110 116 58 32 50 125],},Namespace:,KubeVersion:,APIVersions:[],},Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:.,TargetRevision:,Helm:&ApplicationSourceHelm{ValueFiles:[../minio/values.yaml],Parameters:[]HelmParameter{},ReleaseName:,Values:,FileParameters:[]HelmFileParameter{},Version:,PassCredentials:false,IgnoreMissingValueFiles:false,SkipCrds:false,ValuesObject:&runtime.RawExtension{Raw:*[99 108 117 115 116 101 114 58 32 123 115 108 97 118 101 67 111 117 110 116 58 32 50 125],},Namespace:,KubeVersion:,APIVersions:[],},Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:./my-chart,TargetRevision:,Helm:&ApplicationSourceHelm{ValueFiles:[../my-chart/my-chart-values.yaml],Parameters:[]HelmParameter{},ReleaseName:,Values:,FileParameters:[]HelmFileParameter{},Version:,PassCredentials:false,IgnoreMissingValueFiles:false,SkipCrds:false,ValuesObject:&runtime.RawExtension{Raw:*[99 108 117 115 116 101 114 58 32 123 115 108 97 118 101 67 111 117 110 116 58 32 50 125],},Namespace:,KubeVersion:,APIVersions:[],},Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=warning msg="repository contains out-of-bounds symlink" file=oob-symlink/oob-symlink.yaml repo= revision=mock.Anything security=3
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:./my-chart,TargetRevision:,Helm:&ApplicationSourceHelm{ValueFiles:[/my-chart/my-chart-values.yaml],Parameters:[]HelmParameter{},ReleaseName:,Values:,FileParameters:[]HelmFileParameter{},Version:,PassCredentials:false,IgnoreMissingValueFiles:false,SkipCrds:false,ValuesObject:&runtime.RawExtension{Raw:*[99 108 117 115 116 101 114 58 32 123 115 108 97 118 101 67 111 117 110 116 58 32 50 125],},Namespace:,KubeVersion:,APIVersions:[],},Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=warning msg="repository contains out-of-bounds symlink" file=oob-symlink/oob-symlink.yaml repo= revision=mock.Anything security=3
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:./my-chart,TargetRevision:,Helm:&ApplicationSourceHelm{ValueFiles:[/../../../my-chart-values.yaml],Parameters:[]HelmParameter{},ReleaseName:,Values:,FileParameters:[]HelmFileParameter{},Version:,PassCredentials:false,IgnoreMissingValueFiles:false,SkipCrds:false,ValuesObject:&runtime.RawExtension{Raw:*[99 108 117 115 116 101 114 58 32 123 115 108 97 118 101 67 111 117 110 116 58 32 50 125],},Namespace:,KubeVersion:,APIVersions:[],},Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
